iers_name, num_ses, obs_len, mean_epoch, beg_epoch, end_epoch, mean_ra, sigma_ra, mean_dec, sigma_dec
0000+212,   3, 22.5, 2003.57, 1996.00, 2018.50,   0.8306250106, 0.026, +21.4956966805, 0.042
0000-160,   3,  2.7, 2016.83, 2015.31, 2018.05,   0.8636006523, 0.170, -15.7848487403, 0.537
0000-197,   5, 20.5, 2008.99, 1997.50, 2018.05,   0.8278126389, 0.108, -19.4562098179, 0.338
0000-199,   4, 11.1, 2014.15, 2006.96, 2018.05,   0.8164558890, 0.133, -19.6973338594, 0.151
0001+459,   4, 21.8, 2011.70, 1996.61, 2018.38,   1.0671985345, 0.061, +46.2549919136, 0.082
0001+478,   3,  3.9, 2016.68, 2014.44, 2018.38,   0.9418397481, 0.515, +48.1178153934, 0.229
0001-120,   5, 20.7, 2008.25, 1997.35, 2018.07,   1.0204791747, 0.038, -11.8162183167, 0.149
0002+051,   5, 24.0, 2013.31, 1995.54, 2019.54,   1.3342312312, 0.087,  +5.4030008633, 0.231
0002+200,   4, 16.1, 2007.18, 2002.37, 2018.50,   1.1489928514, 0.091, +20.3284215742, 0.099
0002+541,   5, 23.7, 2011.48, 1994.61, 2018.27,   1.2681805927, 0.142, +54.4735901282, 0.078
0002-170,   4, 20.6, 2011.83, 1997.50, 2018.07,   1.3247241642, 0.066, -16.8012995718, 0.087
0002-350,   4,  4.3, 2016.90, 2014.60, 2018.88,   1.2746879236, 0.116, -34.7637931019, 0.592
0003+123,   4, 11.3, 2014.28, 2007.03, 2018.35,   1.5960670204, 0.178, +12.5980828538, 0.091
0003+158,   3,  2.3, 2017.21, 2016.05, 2018.35,   1.4968240651, 0.034, +16.1636171837, 0.134
0003+340,   3,  6.5, 2015.93, 2011.97, 2018.51,   1.5307606733, 0.076, +34.3723349735, 0.053
0003+380,  30, 26.2, 2003.90, 1992.27, 2018.51,   1.4882307777, 0.050, +38.3375413865, 0.033
0003-066,1672, 32.6, 2006.34, 1988.04, 2020.63,   1.5578870307, 0.006,  -6.3931487017, 0.010
0003-302,   3, 16.0, 2011.73, 2002.37, 2018.38,   1.5046807161, 0.229, -29.9305824923, 0.102
0004+240,   3, 22.5, 2003.57, 1996.00, 2018.50,   1.7032891794, 0.023, +24.3767755697, 0.095
0005+114,   4, 16.0, 2013.11, 2002.37, 2018.35,   2.0034927253, 0.098, +11.7335486228, 0.140
0005+568,   4, 23.7, 2011.03, 1994.61, 2018.27,   1.9519525772, 0.050, +57.1028997890, 0.124
0005+683,   5, 23.0, 2010.57, 1995.30, 2018.35,   2.1394700013, 0.793, +68.6227913179, 0.132
0005-239,   6, 20.9, 2009.56, 1997.50, 2018.42,   2.0015401011, 0.113, -23.6550416985, 0.378
0005-262,   4, 20.9, 2007.00, 1997.50, 2018.42,   2.1093854222, 0.070, -25.9865390155, 0.132
0006+061,   5, 16.5, 2013.16, 2002.37, 2018.84,   2.2663826966, 0.080,  +6.4725667605, 0.131
0006+397,   4, 21.9, 2011.66, 1996.43, 2018.38,   2.2673899514, 0.125, +40.0296404676, 0.064
0006+771,   2,  1.3, 2017.95, 2017.32, 2018.58,   2.4295498713, 4.430, +77.4116681585, 0.763
0006-363,   5, 13.4, 2013.95, 2005.50, 2018.88,   2.1402547746, 0.329, -36.0236204449, 0.742
0007+016,   2,  0.7, 2018.51, 2018.14, 2018.88,   2.4944072282, 0.496,  +1.9653192757, 0.027
0007+171,  34, 28.3, 2004.12, 1990.11, 2018.38,   2.6416276750, 0.134, +17.4052114892, 0.068
0007+205,   2,  4.1, 2016.46, 2014.41, 2018.50,   2.6197626620, 0.022, +20.7971634820, 0.012
0007+439,   4, 11.4, 2014.29, 2006.96, 2018.38,   2.6251936209, 0.115, +44.2118069259, 0.058
0007+757,   2,  1.3, 2017.96, 2017.32, 2018.61,   2.4509772314, 4.188, +76.0550460951, 0.769
0007-048,   6,  3.7, 2016.41, 2015.22, 2018.87,   2.5016194192, 0.045,  -4.5634740721, 0.186
0007-325,   3,  9.5, 2015.13, 2009.37, 2018.88,   2.3981573392, 0.087, -32.2769248516, 0.377
0008+006,   2,  4.4, 2016.66, 2014.44, 2018.88,   2.8766800879, 0.164,  +0.9644102509, 0.140
0008+704,   3, 23.3, 2009.50, 1995.30, 2018.61,   2.8829284955, 0.277, +70.7587849960, 0.084
0008-222,   4, 20.9, 2007.00, 1997.50, 2018.42,   2.7235416213, 0.070, -21.9511723160, 0.196
0008-264, 328, 31.2, 2015.28, 1989.43, 2020.68,   2.7551947643, 0.019, -26.2092714195, 0.021
0008-300,   2, 11.5, 2012.69, 2006.96, 2018.42,   2.6882389800, 0.115, -29.7536605377, 0.155
0008-307,   4, 16.8, 2013.19, 2002.09, 2018.92,   2.6489258973, 0.112, -30.4631718250, 0.171
0008-311,   4,  6.9, 2016.79, 2012.11, 2018.99,   2.6454572099, 0.126, -30.9042500831, 0.339
0008-421,   9, 28.3, 2008.84, 1990.74, 2019.02,   2.7188228850, 1.530, -41.8863279702, 1.720
0009+081,   7, 23.3, 2013.02, 1995.54, 2018.88,   2.8969567291, 0.060,  +8.3987739616, 0.061
0009+467,   4, 12.9, 2013.95, 2005.55, 2018.42,   3.1220953531, 0.007, +47.0763160461, 0.181
0009+655,   4, 13.9, 2013.74, 2004.40, 2018.35,   3.1569622245, 2.880, +65.8530064277, 0.710
0010+336,   4, 13.2, 2013.82, 2005.36, 2018.57,   3.1974257106, 0.140, +33.8940199483, 0.183
0010+405,  94, 28.7, 2011.97, 1991.48, 2020.23,   3.3797091519, 0.018, +40.8603178370, 0.021
0010+463,   4, 21.8, 2011.72, 1996.61, 2018.42,   3.3187035090, 0.145, +46.6024084476, 0.114
0010-155,   4, 11.1, 2014.21, 2006.96, 2018.11,   3.3362575195, 0.028, -15.2299401901, 0.163
0010-401,  14, 17.1, 2015.54, 2002.09, 2019.19,   3.2496243222, 0.095, -39.9072375945, 0.205
0011+189,   5, 22.4, 2008.46, 1996.00, 2018.38,   3.4849004537, 0.122, +19.1783099047, 0.112
0011-046,   5, 21.0, 2012.26, 1997.35, 2018.33,   3.4755457258, 0.085,  -4.3978596841, 0.157
0012+077,   2,  1.4, 2018.30, 2017.60, 2018.99,   3.8577245192, 0.265,  +8.0345028534, 0.017
0012+319,   3, 13.2, 2012.67, 2005.42, 2018.57,   3.7756142283, 0.108, +32.2703638557, 0.030
0012+610,   4, 16.0, 2013.00, 2002.37, 2018.38,   3.7033004947, 0.302, +61.2954284647, 0.158
0012-184,   5, 20.6, 2009.02, 1997.50, 2018.11,   3.7603834702, 0.071, -18.2141341547, 0.194
0013-005,  76, 30.4, 2005.54, 1990.13, 2020.53,   4.0462023086, 0.028,  -0.2534570491, 0.047
0013-184,   4, 11.1, 2014.24, 2007.03, 2018.11,   3.8930189130, 0.077, -18.1237740159, 0.311
0013-240,   2,  4.0, 2016.44, 2014.44, 2018.44,   4.0239110264, 0.274, -23.7311665599, 0.335
0014+813,1336, 32.5, 2003.40, 1987.62, 2020.16,   4.2853121421, 0.024, +81.5855934810, 0.007
0015+145,   3,  2.3, 2017.27, 2016.11, 2018.38,   4.4037659876, 0.125, +14.8505221798, 0.220
0015+529,   4, 23.7, 2011.03, 1994.61, 2018.27,   4.4656659187, 0.149, +53.2053116064, 0.119
0015-028,   1,  0.0, 2020.29, 2020.29, 2020.29,   4.4684318792, 0.000,  -2.6053387435, 0.000
0015-054,   7, 12.8, 2014.71, 2005.52, 2018.33,   4.3992381383, 2.167,  -5.2116017192, 6.026
0015-280,   3, 12.9, 2012.86, 2005.55, 2018.44,   4.4958581934, 0.264, -27.8059925908, 0.438
0016+453,   1,  0.0, 2019.52, 2019.52, 2019.52,   4.8709492339, 0.000, +45.6286372902, 0.000
0016+731,1070, 32.7, 2006.60, 1988.01, 2020.68,   4.9407764065, 0.019, +73.4583382536, 0.003
0017+200, 406, 24.7, 2016.91, 1996.00, 2020.69,   4.9077270600, 0.008, +20.3626790921, 0.007
0017+257,   5, 22.1, 2011.93, 1996.37, 2018.51,   4.9157524729, 0.052, +26.0478548132, 0.106
0017+296,   2,  4.1, 2016.46, 2014.41, 2018.51,   4.9074596408, 0.227, +29.9338671062, 0.429
0017-307,   4, 16.0, 2012.97, 2002.09, 2018.05,   4.9278137604, 0.132, -30.5220413001, 0.353
0018+715,   3, 23.3, 2009.50, 1995.30, 2018.61,   5.2617240325, 0.107, +71.8391029071, 0.033
0018+729,   3, 23.3, 2006.98, 1995.30, 2018.61,   5.3640630624, 0.361, +73.2116475597, 0.057
0019+058, 375, 32.1, 2015.15, 1988.64, 2020.69,   5.6351716912, 0.014,  +6.1345191580, 0.015
0019+451,   5, 21.8, 2009.46, 1996.61, 2018.42,   5.5275472666, 0.075, +45.4260723304, 0.065
0019-000,   3, 21.5, 2010.22, 1997.35, 2018.88,   5.6059410074, 0.259,  +0.2489343847, 1.260
0020+015,   1,  0.0, 2019.02, 2019.02, 2019.02,   5.6592712267, 0.000,  +1.7840074272, 0.000
0020+446,   4, 21.8, 2011.81, 1996.61, 2018.42,   5.8976769930, 0.056, +44.9432661989, 0.093
0021+243,   6, 16.1, 2008.36, 2002.37, 2018.51,   6.1138772177, 0.075, +24.6572859801, 0.142
0021+464,   4, 21.8, 2011.83, 1996.61, 2018.44,   6.0897401770, 0.089, +46.7350638211, 0.098
0021-084,   4, 13.9, 2010.65, 2004.40, 2018.33,   6.0028031286, 0.066,  -8.1861247440, 0.230
0022+390,   3, 22.1, 2009.68, 1996.43, 2018.58,   6.3589902966, 0.173, +39.3265109704, 0.242
0022-044,   4, 21.0, 2011.42, 1997.35, 2018.35,   6.1915967210, 0.082,  -4.2004302507, 0.073
0022-227,   3, 11.5, 2013.34, 2006.96, 2018.44,   6.3510308494, 0.218, -22.4632213820, 0.059
0022-423,  11, 27.4, 2009.04, 1990.74, 2018.14,   6.1791241968, 0.804, -42.0344301337, 1.259
0023-263,   3, 16.1, 2011.82, 2002.37, 2018.50,   6.4548179322, 0.116, -26.0368370634, 0.456
0023-354,   8,  4.7, 2017.71, 2014.60, 2019.25,   6.5682795645, 0.233, -35.2135536060, 0.202
0024+092,   3, 16.8, 2011.87, 2002.09, 2018.92,   6.7741403486, 0.154,  +9.4993788887, 0.372
0024+224,   6, 22.5, 2009.08, 1996.00, 2018.51,   6.8140480612, 0.071, +22.6994634195, 0.105
0024+348,   3, 22.2, 2009.65, 1996.37, 2018.58,   6.6738531820, 1.466, +35.1450754530, 2.305
0024+597,   5, 23.7, 2008.94, 1994.61, 2018.33,   6.7636924027, 0.210, +59.9813776568, 0.123
0024-114,   4, 12.6, 2013.95, 2005.50, 2018.11,   6.7143463813, 0.691, -11.2145624984, 0.839
0025+197, 121, 24.6, 2015.94, 1996.00, 2020.65,   7.1242436620, 0.021, +20.0074289320, 0.024
0025+449,   2,  1.4, 2017.76, 2017.09, 2018.44,   6.9260948504, 0.530, +45.2491876817, 0.048
0026+048,   3, 23.4, 2009.69, 1995.54, 2018.92,   7.2649674970, 0.280,  +5.1596853437, 0.243
0026+324,   1,  0.0, 2019.52, 2019.52, 2019.52,   7.3875588248, 0.000, +32.7474428122, 0.000
0026+346,  17, 31.3, 2000.42, 1987.59, 2018.90,   7.3093435874, 0.555, +34.9422908142, 0.414
0026-015,   4, 15.7, 2014.18, 2004.33, 2020.05,   7.2541084513, 0.096,  -1.2282665378, 0.167
0027+056,   7, 23.5, 2013.83, 1995.54, 2019.04,   7.4412346299, 0.061,  +5.9113089995, 0.122
0027+703,   3, 23.4, 2009.52, 1995.30, 2018.67,   7.5600538989, 0.151, +70.6277946917, 0.082
0027-024,   4, 14.0, 2010.37, 2004.33, 2018.35,   7.6325989166, 0.065,  -2.1989257498, 0.213
0027-426,   4,  8.7, 2015.36, 2009.31, 2018.05,   7.5728860128, 0.250, -42.4129119333, 0.750
0028-017,   1,  0.0, 2020.23, 2020.23, 2020.23,   7.7302851115, 0.000,  -1.4753467074, 0.000
0028-396,   5, 15.7, 2013.47, 2002.37, 2018.05,   7.8513811534, 0.177, -39.3803802751, 0.519
0029-147,   5, 13.9, 2011.82, 2004.33, 2018.23,   7.9850491433, 0.112, -14.4387066374, 0.341
0029-414,   1,  0.0, 2020.02, 2020.02, 2020.02,   7.8669177037, 0.000, -41.1377452369, 0.000
0030+196,   2,  4.0, 2016.40, 2014.41, 2018.38,   8.1597468126, 2.983, +19.8982708239, 2.280
0031+211,   1,  0.0, 2020.38, 2020.38, 2020.38,   8.5701650102, 0.000, +21.4448883025, 0.000
0032+276,   3, 22.2, 2009.79, 1996.37, 2018.57,   8.6811920537, 0.464, +27.9071446114, 0.162
0032+612,   4, 15.4, 2011.01, 2002.95, 2018.38,   8.8554606476, 0.120, +61.5085448002, 0.059
0032-011,   2,  3.9, 2016.39, 2014.44, 2018.35,   8.6830082312, 0.086,  -0.9036208014, 0.223
0033+098,   4,  1.1, 2019.36, 2018.72, 2019.79,   9.0990298221, 0.121, +10.1329073392, 0.057
0033+142,   3, 16.1, 2011.73, 2002.37, 2018.42,   9.1462879344, 0.023, +14.5676719091, 0.363
0033+143,   3, 11.4, 2013.29, 2007.03, 2018.42,   8.9336995725, 0.089, +14.6338813041, 0.158
0033-088,   3, 13.0, 2011.69, 2005.42, 2018.38,   8.9427100079, 0.097,  -8.5983450961, 0.164
0034+078,   4, 13.5, 2014.53, 2005.52, 2019.06,   9.3841548661, 0.079,  +8.1369603641, 0.122
0034+108,   5, 22.9, 2008.99, 1995.54, 2018.42,   9.3585059904, 0.112, +11.1641447896, 0.091
0034+214,   1,  0.0, 2020.38, 2020.38, 2020.38,   9.3480867687, 0.000, +21.6980903086, 0.000
0034+393,   2,  1.5, 2017.83, 2017.09, 2018.58,   9.4030239067, 0.191, +39.6366098076, 0.413
0034-220,   3, 11.5, 2012.36, 2006.96, 2018.50,   9.3117747018, 0.148, -21.7568652160, 0.472
0035+121,   4, 22.4, 2006.30, 1996.00, 2018.42,   9.5750690729, 0.031, +12.4586801157, 0.114
0035+186,   1,  0.0, 2020.38, 2020.38, 2020.38,   9.6203823527, 0.000, +18.9382309947, 0.000
0035+238,   3, 11.0, 2013.50, 2007.52, 2018.57,   9.4929157499, 0.550, +24.1199633429, 0.661
0035+367,   3, 22.2, 2009.68, 1996.43, 2018.61,   9.4422624876, 0.129, +36.9863565180, 0.239
0035+413,  56, 25.6, 2011.00, 1994.19, 2019.79,   9.6035149282, 0.034, +41.6183334414, 0.027
0035+503,   4, 21.7, 2009.82, 1996.61, 2018.33,   9.6183899289, 0.126, +50.5905094495, 0.103
0035-024,   3, 11.3, 2013.15, 2007.07, 2018.38,   9.5855390126, 0.064,  -2.1279296690, 0.125
0035-037,   5, 14.0, 2015.14, 2005.55, 2019.54,   9.5866431420, 0.038,  -3.4997115737, 0.079
0035-252, 113, 23.0, 2012.05, 1997.50, 2020.52,   9.5613979235, 0.039, -24.9839542258, 0.053
0035-340,   1,  0.0, 2020.02, 2020.02, 2020.02,   9.3702685567, 0.000, -33.7451152056, 0.000
0036-099,   3, 11.4, 2013.32, 2006.96, 2018.38,   9.7762152767, 0.077,  -9.7130248564, 0.255
0036-191,   4, 12.7, 2013.99, 2005.52, 2018.23,   9.8205190358, 0.068, -18.9015577548, 0.473
0036-216,   4, 21.0, 2007.06, 1997.50, 2018.50,   9.6248117772, 0.147, -21.3344500252, 0.351
0037+011,   2,  3.4, 2016.33, 2014.60, 2018.05,  10.0563560507, 0.055,  +1.4295415508, 0.190
0037+094,   3,  1.5, 2018.02, 2017.47, 2018.99,  10.0762673966, 0.384,  +9.7116062499, 0.385
0037+139,   8, 22.4, 2003.34, 1996.00, 2018.44,   9.9150816216, 0.054, +14.1993213248, 0.153
0037+487,   4, 21.8, 2011.83, 1996.61, 2018.44,   9.9458286097, 0.066, +49.0092152823, 0.069
0037-329,   5, 16.0, 2013.81, 2002.09, 2018.07,  10.0730863028, 0.170, -32.7243960040, 0.354
0037-593,  10, 15.1, 2012.90, 2003.68, 2018.74,  10.0327047976, 0.401, -59.0646568224, 0.313
0038+133,   3, 11.4, 2013.35, 2007.03, 2018.44,  10.3217123296, 0.066, +13.6576463335, 0.052
0038+319,   2,  7.9, 2014.66, 2010.70, 2018.61,  10.3163917157, 0.047, +32.1854353371, 0.036
0038-019,   2,  2.5, 2017.17, 2015.92, 2018.42,  10.3583702232, 0.154,  -1.7210226148, 0.157
0038-020,   6, 21.1, 2012.70, 1997.35, 2018.42,  10.2400482205, 0.085,  -1.7755627907, 0.166
0038-326,   6, 17.9, 2014.33, 2002.09, 2019.94,  10.1277284972, 0.281, -32.4223137839, 0.622
0039+230,  24, 19.0, 2003.01, 1991.19, 2010.15,  10.5189382100, 0.057, +23.3336283414, 0.089
0039+568,   6, 24.7, 2012.57, 1994.61, 2019.33,  10.5810486585, 0.112, +57.1434961571, 0.069
0039-407,   4,  0.7, 2018.98, 2018.56, 2019.25,  10.5051020774, 0.317, -40.5110394100, 0.202
0040+098,   4, 22.9, 2011.13, 1995.54, 2018.44,  10.6848820655, 0.102, +10.1636688277, 0.258
0041+047,   1,  0.0, 2019.02, 2019.02, 2019.02,  10.9447111589, 0.000,  +5.0488992641, 0.000
0041+677,   4, 12.9, 2013.79, 2005.52, 2018.38,  11.2114983040, 0.116, +68.0507461393, 0.031
0042+186,   3, 14.1, 2012.45, 2004.33, 2018.44,  11.1759493980, 0.126, +18.9180651433, 0.135
0042-373,   3,  3.1, 2016.75, 2014.97, 2018.07,  11.3002753673, 0.069, -37.0967965720, 0.661
0043+246,   3, 14.2, 2012.44, 2004.33, 2018.57,  11.5326072577, 0.045, +24.9423678749, 0.134
0043-268,   2,  9.4, 2013.78, 2009.06, 2018.50,  11.5574006202, 0.042, -26.5317926800, 1.090
0043-392,   3,  9.0, 2014.78, 2009.06, 2018.07,  11.3771206184, 1.642, -39.0008139923, 0.369
0044+030,   4,  1.3, 2017.46, 2016.71, 2018.05,  11.7746613839, 0.116,  +3.3318848215, 0.122
0044+387,   3, 22.2, 2009.68, 1996.43, 2018.61,  11.6982427640, 0.143, +39.0130966954, 0.150
0044+566,   5, 23.7, 2008.94, 1994.61, 2018.35,  11.7517867854, 0.140, +56.9617762694, 0.068
0044-846,   6,  5.0, 2016.60, 2015.35, 2020.38,  11.1112051093, 0.281, -84.3777743230, 0.034
0045+243,   4, 22.6, 2006.34, 1996.00, 2018.58,  11.9327972978, 0.063, +24.5877761526, 0.165
0045-000,   1,  0.0, 2020.23, 2020.23, 2020.23,  12.0796745715, 0.000,  +0.2492051525, 0.000
0046+063,   4, 13.7, 2010.33, 2004.33, 2018.05,  12.2446795810, 0.233,  +6.6684648795, 0.317
0046+511,   8, 23.7, 2009.52, 1994.61, 2018.35,  12.4082966937, 0.098, +51.4704701216, 0.121
0046+861,   4, 12.7, 2012.71, 2005.55, 2018.23,  13.1369025661, 1.043, +86.4622923207, 0.074
0046-315,   4, 16.0, 2012.25, 2002.09, 2018.11,  12.3454202999, 0.272, -31.2742568445, 0.574
0047+023,  33, 24.2, 2013.29, 1995.54, 2019.79,  12.4301497462, 0.034,  +2.6177162892, 0.067
0047-051,   3, 21.1, 2010.12, 1997.35, 2018.42,  12.5897283070, 0.014,  -4.8723875436, 0.095
0047-579,  38, 31.3, 2004.48, 1988.01, 2019.28,  12.4978042185, 0.144, -57.6409277657, 0.063
0048+447,   4, 21.9, 2011.85, 1996.61, 2018.50,  12.9019739409, 0.192, +44.9933218430, 0.055
0048-071,   3, 21.1, 2010.12, 1997.35, 2018.42,  12.7842076167, 0.070,  -6.8339526432, 0.105
0048-097,1890, 39.2, 2002.37, 1981.46, 2020.68,  12.6721557737, 0.006,  -9.4847806375, 0.007
0048-427, 181, 18.5, 2013.89, 2002.09, 2020.57,  12.7895909245, 0.045, -42.4425814551, 0.053
0049+003,   3,  0.5, 2017.93, 2017.60, 2018.14,  13.0232041835, 0.247,  +0.5939302294, 0.111
0049+162,   1,  0.0, 2019.48, 2019.48, 2019.48,  13.1506852630, 0.000, +16.5501229413, 0.000
0049+437,   5, 22.1, 2008.77, 1996.43, 2018.50,  13.1159410928, 0.112, +44.0484767092, 0.083
0050-287,   3, 13.0, 2011.88, 2005.55, 2018.51,  13.2189849232, 0.193, -28.4317180844, 0.444
0051+291,   2,  5.1, 2016.02, 2013.47, 2018.58,  13.4346811741, 0.211, +29.4186389848, 0.136
0051+679,   5, 23.1, 2009.07, 1995.30, 2018.38,  13.5734238963, 0.153, +68.1864377861, 0.077
0051+706,   3, 23.4, 2009.52, 1995.30, 2018.67,  13.5736874976, 0.406, +70.8990605772, 0.070
0051-077,   3, 12.9, 2012.85, 2005.52, 2018.44,  13.4021488609, 0.103,  -7.4582282281, 0.203
0052-125,   4, 12.7, 2013.98, 2005.50, 2018.23,  13.7990940924, 0.040, -12.2991936646, 0.177
0052-201,   5, 12.8, 2012.28, 2005.42, 2018.23,  13.6372853197, 0.134, -19.8836116825, 0.251
0054+078,   3,  1.5, 2018.02, 2017.47, 2018.99,  14.3281933622, 0.379,  +8.0935869844, 1.292
0054+161, 181, 24.4, 2015.59, 1996.20, 2020.60,  14.2303930312, 0.018, +16.4203725223, 0.020
0054-006,   6, 14.2, 2015.90, 2005.55, 2019.79,  14.3208425758, 0.065,  -0.4092159235, 0.114
0055+060,   5, 13.7, 2011.45, 2004.33, 2018.07,  14.6408523390, 0.187,  +6.3350204304, 0.189
0055+300,  25, 23.4, 2002.61, 1996.37, 2019.79,  14.4536805766, 0.064, +30.3524478145, 0.080
0055+329,   3, 13.2, 2012.87, 2005.52, 2018.67,  14.6336208453, 0.174, +33.1881151243, 0.050
0055-016,   2,  0.3, 2018.29, 2018.14, 2018.44,  14.3954358883, 0.316,  -1.3909865025, 0.531
0055-059, 132, 23.1, 2014.36, 1997.35, 2020.48,  14.5211096211, 0.024,  -5.6645216938, 0.036
0055-328,   4, 16.0, 2013.10, 2002.09, 2018.11,  14.5092930060, 0.063, -32.5724306626, 0.179
0055-340,   3,  5.4, 2016.03, 2012.76, 2018.11,  14.5651742249, 0.082, -33.7993039528, 0.396
0056+579,   3, 16.3, 2011.49, 2002.09, 2018.38,  14.9675375188, 0.095, +58.2065787023, 0.021
0056-001,  21, 29.6, 2000.42, 1989.95, 2019.59,  14.7729788906, 0.094,  +0.1143391183, 0.161
0056-187,   3,  3.3, 2016.82, 2014.97, 2018.27,  14.6552754923, 3.321, -18.4936244228, 3.815
0056-572,  16, 30.5, 2007.25, 1987.44, 2017.90,  14.6940880653, 0.261, -56.9865195831, 0.174
0057+334,   3, 13.1, 2012.87, 2005.52, 2018.67,  15.1595446207, 0.074, +33.7517004086, 0.259
0057+678,   4, 23.1, 2011.26, 1995.30, 2018.42,  15.2152664523, 0.763, +68.1390363715, 0.221
0057-338,   3, 10.2, 2014.42, 2007.93, 2018.11,  15.0391290385, 0.103, -33.6255382628, 0.115
0058+058,   2,  3.1, 2016.52, 2014.97, 2018.07,  15.3111256226, 0.086,  +6.0956957384, 0.152
0058+498,   3, 21.8, 2007.32, 1996.61, 2018.38,  15.3208228980, 0.106, +50.0791639905, 0.180
0059+163,   5, 22.5, 2003.88, 1996.00, 2018.50,  15.4904981780, 0.105, +16.6613758076, 0.269
0059+581,2955, 28.4, 2005.93, 1992.27, 2020.67,  15.6906765586, 0.004, +58.4030935170, 0.002
0059-287,   3, 20.9, 2010.26, 1997.65, 2018.51,  15.4682903461, 0.523, -28.5223407586, 3.095
0100+151,   1,  0.0, 2019.48, 2019.48, 2019.48,  15.8583404946, 0.000, +15.4401849391, 0.000
0100-270,   3, 11.5, 2013.50, 2007.03, 2018.51,  15.7348080078, 0.118, -26.7768101361, 0.370
0100-760,   2,  0.0, 2016.59, 2016.57, 2016.61,  15.5777519158, 0.720, -75.7810361045, 0.521
0101+113,   2,  3.9, 2016.55, 2014.59, 2018.50,  16.0442532699, 0.030, +11.5711946093, 0.302
0101-126,   2,  1.0, 2017.83, 2017.32, 2018.33,  15.9383705632, 0.095, -12.3789259983, 1.304
0102+480,   3, 21.9, 2009.71, 1996.61, 2018.50,  16.4580340058, 0.085, +48.3175536187, 0.122
0102+511,   3, 21.8, 2007.52, 1996.61, 2018.38,  16.3731604564, 0.095, +51.4296056372, 0.134
0102-245,   4, 21.1, 2007.17, 1997.50, 2018.57,  16.2425224202, 0.118, -24.2745682995, 0.284
0103+057,   5,  1.8, 2017.74, 2016.74, 2018.52,  16.4965418169, 0.101,  +6.0164768124, 0.363
0103+127,   6, 23.3, 2013.06, 1996.20, 2019.46,  16.6389853508, 0.096, +13.0007235269, 0.193
0103+253,   3, 22.2, 2009.85, 1996.37, 2018.58,  16.5457040604, 0.090, +25.6584711421, 0.150
0103+337,   3, 22.3, 2009.82, 1996.37, 2018.67,  16.5012220991, 0.168, +34.0341627533, 0.446
0103-021,   3, 21.1, 2010.13, 1997.35, 2018.44,  16.5958094859, 0.348,  -1.9273376402, 0.452
0104+195,   3, 13.1, 2012.77, 2005.36, 2018.51,  16.7192967786, 0.187, +19.8507116812, 0.068
0104-035,   3, 12.9, 2013.01, 2005.55, 2018.50,  16.6801195729, 0.098,  -3.2600819327, 0.149
0104-275,  11, 22.1, 2015.53, 1997.65, 2019.79,  16.6086751652, 0.099, -27.3032847892, 0.153
0104-408,1655, 31.7, 2008.29, 1988.96, 2020.69,  16.6879498590, 0.015, -40.5722112019, 0.011
0105+129,   4, 13.1, 2014.99, 2006.96, 2020.05,  16.9415078666, 0.172, +13.2014422045, 0.112
0105+259,   3, 22.2, 2009.85, 1996.37, 2018.58,  16.9495263032, 0.304, +26.1857417415, 0.663
0105-008,   3, 21.2, 2010.27, 1997.35, 2018.50,  17.1118440588, 0.108,  -0.6233791624, 0.108
0106+013,1928, 39.1, 1995.25, 1980.57, 2019.71,  17.1615462892, 0.009,  +1.5834214926, 0.009
0106+315,   2,  5.6, 2015.85, 2013.03, 2018.67,  17.3661965538, 0.231, +31.8322358830, 0.411
0106+612,   4, 16.3, 2012.96, 2002.09, 2018.42,  17.4431015345, 0.085, +61.5584598757, 0.055
0106+678,   4, 23.1, 2011.26, 1995.30, 2018.42,  17.5536394016, 0.061, +68.0947824500, 0.090
0107+069,   4,  2.5, 2018.52, 2017.47, 2019.94,  17.6375795610, 0.118,  +7.2450671837, 0.080
0107+562,   1,  0.0, 2018.38, 2018.38, 2018.38,  17.7398010319, 0.000, +56.5380412652, 0.000
0107-025,   3,  1.5, 2018.35, 2017.54, 2018.99,  17.5548354749, 0.184,  -2.3313438778, 0.476
0107-045,   4, 12.5, 2015.01, 2007.03, 2019.54,  17.6287616416, 0.065,  -4.2586187502, 0.310
0107-610,  50, 15.7, 2011.71, 2003.60, 2019.34,  17.3144800435, 0.056, -60.8301277832, 0.069
0108+388,  13, 25.5, 2005.47, 1993.31, 2018.83,  17.9054866074, 0.322, +39.1078066541, 0.102
0108-079,   3, 21.2, 2010.27, 1997.35, 2018.51,  17.7084207930, 0.013,  -7.6947539180, 0.124
0108-146,   3,  1.7, 2018.21, 2017.32, 2018.99,  17.7696741464, 4.561, -14.3758051344, 4.811
0108-170,   3, 13.9, 2013.35, 2004.40, 2018.33,  17.6479641627, 0.315, -16.8076952080, 0.173
0109+026,   3,  1.0, 2018.46, 2018.07, 2019.06,  18.0710217732, 0.437,  +2.9605602788, 0.503
0109+200,   4,  1.9, 2017.60, 2016.71, 2018.61,  18.0424616978, 0.086, +20.3393787855, 0.098
0109+224, 162, 29.2, 2012.36, 1991.48, 2020.66,  18.0242696512, 0.017, +22.7441073457, 0.019
0109+351,   4, 22.3, 2010.92, 1996.43, 2018.72,  18.0539350070, 0.087, +35.3720379253, 0.132
0109-135,   3, 12.8, 2013.72, 2005.52, 2018.33,  17.9869080376, 0.116, -13.2836657263, 0.126
